Time,Pheonix1A Static
2.18,3610147.283
2.19,3614322.485
2.2,3618497.688
2.21,3622672.891
2.22,3626848.094
2.23,3631023.296
2.24,3635198.499
2.25,3639373.702
2.26,3643548.905
2.27,3647724.107
2.28,3651899.31
2.29,3656074.513
2.3,3660249.716
2.31,3664424.919
2.32,3668600.121
2.33,3672775.324
2.34,3676950.527
2.35,3681125.73
2.36,3685300.932
2.37,3684085.332
2.38,3682166.78
2.39,3680248.228
2.4,3678329.676
2.41,3676411.124
2.42,3674492.572
2.43,3672574.02
2.44,3670655.468
2.45,3668736.917
2.46,3666818.365
2.47,3664899.813
2.48,3662981.261
2.49,3661062.709
2.5,3659144.157
2.51,3657225.605
2.52,3655307.053
2.53,3653388.502
2.54,3651469.95
2.55,3649551.398
2.56,3647632.846
2.57,3645714.294
2.58,3643795.742
2.59,3641877.19
2.6,3639958.638
2.61,3638040.087
2.62,3636121.535
2.63,3635088.963
2.64,3634856.608
2.65,3634624.253
2.66,3634391.899
2.67,3634159.544
2.68,3633927.19
2.69,3633694.835
2.7,3633462.48
2.71,3633230.126
2.72,3632997.771
2.73,3632765.417
2.74,3632533.062
2.75,3632300.707
2.76,3632068.353
2.77,3631835.998
2.78,3631603.643
2.79,3631371.289
2.8,3631138.934
2.81,3630906.58
2.82,3630674.225
2.83,3630441.87
2.84,3630209.516
2.85,3629977.161
2.86,3629744.806
2.87,3629512.452
2.88,3629280.097
2.89,3629090.209
2.9,3629113.338
2.91,3629136.468
2.92,3629159.598
2.93,3629182.728
2.94,3629205.858
2.95,3629228.988
2.96,3629252.117
2.97,3629275.247
2.98,3629298.377
2.99,3629321.507
3,3629344.637
3.01,3629367.766
3.02,3629390.896
3.03,3629414.026
3.04,3629437.156
3.05,3629460.286
3.06,3629483.416
3.07,3629506.545
3.08,3629529.675
3.09,3629552.805
3.1,3629575.935
3.11,3629599.065
3.12,3629622.195
3.13,3629645.324
3.14,3629668.454
3.15,3629691.584
3.16,3630300.257
3.17,3631048.962
3.18,3631797.668
3.19,3632546.374
3.2,3633295.079
3.21,3634043.785
3.22,3634792.49
3.23,3635541.196
3.24,3636289.902
3.25,3637038.607
3.26,3637787.313
3.27,3638536.019
3.28,3639284.724
3.29,3640033.43
3.3,3640782.135
3.31,3641530.841
3.32,3642279.547
3.33,3643028.252
3.34,3643776.958
3.35,3644525.663
3.36,3645274.369
3.37,3646023.075
3.38,3646771.78
3.39,3647520.486
3.4,3648269.192
3.41,3649017.897
3.42,3649848.668
3.43,3650780.641
3.44,3651712.615
3.45,3652644.588
3.46,3653576.561
3.47,3654508.534
3.48,3655440.507
3.49,3656372.48
3.5,3657304.453
3.51,3658236.426
3.52,3659168.399
3.53,3660100.373
3.54,3661032.346
3.55,3661964.319
3.56,3662896.292
3.57,3663828.265
3.58,3664760.238
3.59,3665692.211
3.6,3666624.184
3.61,3667556.157
3.62,3668488.13
3.63,3669420.104
3.64,3670352.077
3.65,3671284.05
3.66,3673466.171
3.67,3676976.461
3.68,3680486.75
3.69,3683997.039
3.7,3687507.328
3.71,3691017.618
3.72,3694527.907
3.73,3698038.196
3.74,3701548.486
3.75,3705058.775
3.76,3708569.064
3.77,3712079.353
3.78,3715589.643
3.79,3719099.932
3.8,3722610.221
3.81,3726120.511
3.82,3729630.8
3.83,3733141.089
3.84,3735920.704
3.85,3735697.906
3.86,3735475.108
3.87,3735252.309
3.88,3735029.511
3.89,3734806.713
3.9,3734583.915
3.91,3734361.117
3.92,3734138.319
3.93,3733915.521
3.94,3733692.723
3.95,3733469.924
3.96,3733247.126
3.97,3733024.328
3.98,3732801.53
3.99,3732578.732
4,3732355.934
4.01,3732133.136
4.02,3731910.338
4.03,3731687.539
4.04,3731464.741
4.05,3731241.943
4.06,3731019.145
4.07,3730796.347
4.08,3730573.549
4.09,3730350.751
4.1,3730127.953
4.11,3729905.154
4.12,3729682.356
4.13,3729459.558
4.14,3729236.76
4.15,3729013.962
4.16,3728802.913
4.17,3728652.313
4.18,3728501.714
4.19,3728351.114
4.2,3728200.515
4.21,3728049.915
4.22,3727899.315
4.23,3727748.716
4.24,3727598.116
4.25,3727447.517
4.26,3727296.917
4.27,3727146.317
4.28,3726995.718
4.29,3726845.118
4.3,3726694.519
4.31,3726543.919
4.32,3726393.319
4.33,3726242.72
4.34,3726092.12
4.35,3725941.521
4.36,3725790.921
4.37,3725640.321
4.38,3725489.722
4.39,3725339.122
4.4,3725188.523
4.41,3725037.923
4.42,3724887.323
4.43,3725648.2
4.44,3726631.952
4.45,3727615.703
4.46,3728599.454
4.47,3729583.206
4.48,3730566.957
4.49,3731550.708
4.5,3732534.459
4.51,3733518.211
4.52,3734501.962
4.53,3735485.713
4.54,3736469.465
4.55,3737453.216
4.56,3738436.967
4.57,3739420.718
4.58,3740404.47
4.59,3741388.221
4.6,3742371.972
4.61,3743355.724
4.62,3744339.475
4.63,3745323.226
4.64,3746306.977
4.65,3747290.729
4.66,3748274.48
4.67,3749258.231
4.68,3750241.983
4.69,3750684.715
4.7,3750450.803
4.71,3750216.891
4.72,3749982.979
4.73,3749749.067
4.74,3749515.155
4.75,3749281.244
4.76,3749047.332
4.77,3748813.42
4.78,3748579.508
4.79,3748345.596
4.8,3748111.684
4.81,3747877.772
4.82,3747643.861
4.83,3747409.949
4.84,3747176.037
4.85,3746942.125
4.86,3746708.213
4.87,3746474.301
4.88,3746240.389
4.89,3746006.478
4.9,3745772.566
4.91,3745538.654
4.92,3745304.742
4.93,3745070.83
4.94,3743313.222
4.95,3737699.832
4.96,3732086.442
4.97,3726473.051
4.98,3720859.661
4.99,3715246.27
5,3709632.88
5.01,3704019.49
5.02,3698406.099
5.03,3692792.709
5.04,3687179.319
5.05,3681565.928
5.06,3675952.538
5.07,3670339.147
5.08,3664725.757
5.09,3659112.367
5.1,3653498.976
5.11,3647885.586
5.12,3646079.326
5.13,3645824.821
5.14,3645570.315
5.15,3645315.809
5.16,3645061.303
5.17,3644806.797
5.18,3644552.291
5.19,3644297.785
5.2,3644043.279
5.21,3643788.773
5.22,3643534.268
5.23,3643279.762
5.24,3643025.256
5.25,3642770.75
5.26,3642516.244
5.27,3642261.738
5.28,3642007.232
5.29,3641752.726
5.3,3641498.22
5.31,3641243.714
5.32,3640989.209
5.33,3639969.298
5.34,3637050.655
5.35,3634132.013
5.36,3631213.37
5.37,3628294.727
5.38,3625376.085
5.39,3622457.442
5.4,3619538.799
5.41,3616620.157
5.42,3613701.514
5.43,3610782.871
5.44,3607864.229
5.45,3604945.586
5.46,3602026.943
5.47,3599108.3
5.48,3596189.658
5.49,3593271.015
5.5,3590352.372
5.51,3587433.73
5.52,3584515.087
5.53,3581596.444
5.54,3578677.802
5.55,3575759.159
5.56,3572840.516
5.57,3569921.874
5.58,3567003.231
5.59,3564084.588
5.6,3561701.404
5.61,3560410.229
5.62,3559119.053
5.63,3557827.878
5.64,3556536.703
5.65,3555245.528
5.66,3553954.353
5.67,3552663.178
5.68,3551372.003
5.69,3550080.828
5.7,3548789.653
5.71,3547498.478
5.72,3546207.303
5.73,3544916.128
5.74,3543624.953
5.75,3542333.778
5.76,3541042.603
5.77,3539751.427
5.78,3538460.252
5.79,3537169.077
5.8,3535877.902
5.81,3534586.727
5.82,3533295.552
5.83,3532004.377
5.84,3530958.038
5.85,3530246.648
5.86,3529535.258
5.87,3528823.869
5.88,3528112.479
5.89,3527401.089
5.9,3526689.699
5.91,3525978.309
5.92,3525266.919
5.93,3524555.529
5.94,3523844.139
5.95,3523132.749
5.96,3522421.359
5.97,3521709.969
5.98,3520998.579
5.99,3520287.189
6,3519575.799
6.01,3518864.409
6.02,3518153.019
6.03,3517441.629
6.04,3516730.239
6.05,3516018.849
6.06,3515307.459
6.07,3514596.069
6.08,3513884.679
6.09,3513173.289
6.1,3515491.358
6.11,3518295.077
6.12,3521098.796
6.13,3523902.516
6.14,3526706.235
6.15,3529509.954
6.16,3532313.674
6.17,3535117.393
6.18,3537921.112
6.19,3540724.832
6.2,3543528.551
6.21,3546332.27
6.22,3549135.99
6.23,3551939.709
6.24,3554743.428
6.25,3557547.148
6.26,3560350.867
6.27,3562522.725
6.28,3562600.247
6.29,3562677.769
6.3,3562755.291
6.31,3562832.812
6.32,3562910.334
6.33,3562987.856
6.34,3563065.378
6.35,3563142.899
6.36,3563220.421
6.37,3563297.943
6.38,3563375.464
6.39,3563452.986
6.4,3563530.508
6.41,3563608.03
6.42,3563685.551
6.43,3563763.073
6.44,3563840.595
6.45,3563918.116
6.46,3563995.638
6.47,3564073.16
6.48,3564150.682
6.49,3564228.203
6.5,3564305.725
6.51,3564383.247
6.52,3564460.768
6.53,3564538.29
6.54,3564615.812
6.55,3564693.334
6.56,3564770.855
6.57,3564735.939
6.58,3563035.325
6.59,3561334.71
6.6,3559634.096
6.61,3557933.482
6.62,3556232.868
6.63,3554532.253
6.64,3552831.639
6.65,3551131.025
6.66,3549430.41
6.67,3547729.796
6.68,3546029.182
6.69,3544328.568
6.7,3542627.953
6.71,3540927.339
6.72,3539226.725
6.73,3537526.11
6.74,3535825.496
6.75,3534124.882
6.76,3532424.268
6.77,3530723.653
6.78,3529023.039
6.79,3527322.425
6.8,3525621.81
6.81,3523921.196
6.82,3522220.582
6.83,3520519.968
6.84,3518819.353
6.85,3517118.739
6.86,3515418.125
6.87,3513717.51
6.88,3512016.896
6.89,3510316.282
6.9,3506832.588
6.91,3503322.54
6.92,3499812.492
6.93,3496302.444
6.94,3492792.396
6.95,3489282.348
6.96,3485772.3
6.97,3482262.252
6.98,3478752.204
6.99,3475242.156
7,3471732.108
7.01,3468222.06
7.02,3464712.012
7.03,3461201.964
7.04,3457691.916
7.05,3454181.869
7.06,3450671.821
7.07,3447161.773
7.08,3443651.725
7.09,3440141.677
7.1,3436631.629
7.11,3435638.577
7.12,3435092.173
7.13,3434545.77
7.14,3433999.367
7.15,3433452.963
7.16,3432906.56
7.17,3432360.157
7.18,3431813.753
7.19,3431267.35
7.2,3430720.946
7.21,3430174.543
7.22,3429628.14
7.23,3429081.736
7.24,3428535.333
7.25,3427988.93
7.26,3427442.526
7.27,3426896.123
7.28,3426349.719
7.29,3425803.316
7.3,3425256.913
7.31,3424710.509
7.32,3424164.106
7.33,3423617.703
7.34,3423071.299
7.35,3422524.896
7.36,3421978.493
7.37,3421432.089
7.38,3420885.686
7.39,3420339.282
7.4,3419792.879
7.41,3419246.476
7.42,3418737.539
7.43,3418331.455
7.44,3417925.371
7.45,3417519.287
7.46,3417113.203
7.47,3416707.119
7.48,3416301.035
7.49,3415894.951
7.5,3415488.867
7.51,3415082.783
7.52,3414676.699
7.53,3414270.615
7.54,3413864.531
7.55,3413458.447
7.56,3413052.363
7.57,3412646.279
7.58,3412240.195
7.59,3411834.111
7.6,3411428.027
7.61,3411021.943
7.62,3410615.859
7.63,3410209.775
7.64,3409803.691
7.65,3409397.607
7.66,3408991.523
7.67,3408585.439
7.68,3408179.355
7.69,3408190.194
7.7,3408243.379
7.71,3408296.565
7.72,3408349.75
7.73,3408402.935
7.74,3408456.121
7.75,3408509.306
7.76,3408562.492
7.77,3408615.677
7.78,3408668.863
7.79,3408722.048
7.8,3408775.234
7.81,3408828.419
7.82,3408881.605
7.83,3408934.79
7.84,3408987.976
7.85,3409041.161
7.86,3409094.347
7.87,3409147.532
7.88,3409200.718
7.89,3409856.065
7.9,3413124.358
7.91,3416392.651
7.92,3419660.944
7.93,3422929.237
7.94,3426197.53
7.95,3429465.823
7.96,3432734.117
7.97,3436002.41
7.98,3439270.703
7.99,3442538.996
8,3445807.289
8.01,3449075.582
8.02,3452343.875
8.03,3455612.169
8.04,3458880.462
8.05,3462148.755
8.06,3464694.821
8.07,3464715.561
8.08,3464736.302
8.09,3464757.042
8.1,3464777.783
8.11,3464798.524
8.12,3464819.264
8.13,3464840.005
8.14,3464860.746
8.15,3464881.486
8.16,3464902.227
8.17,3464922.968
8.18,3464943.708
8.19,3464964.449
8.2,3464985.189
8.21,3465005.93
8.22,3465026.671
8.23,3465047.411
8.24,3465068.152
8.25,3465088.893
8.26,3465109.633
8.27,3465130.374
8.28,3465151.115
8.29,3465171.855
8.3,3465192.596
8.31,3465213.336
8.32,3465234.077
8.33,3463870.918
8.34,3462022.58
8.35,3460174.242
8.36,3458325.903
8.37,3456477.565
8.38,3454629.227
8.39,3452780.889
8.4,3450932.551
8.41,3449084.213
8.42,3447235.875
8.43,3445387.537
8.44,3443539.198
8.45,3441690.86
8.46,3439842.522
8.47,3437994.184
8.48,3436145.846
8.49,3434297.508
8.5,3432449.17
8.51,3430600.832
8.52,3428752.494
8.53,3426904.155
8.54,3425055.817
8.55,3423207.479
8.56,3421359.141
8.57,3419691.388
8.58,3418580.166
8.59,3417468.945
8.6,3416357.724
8.61,3415246.503
8.62,3414135.282
8.63,3413024.061
8.64,3411912.84
8.65,3410801.619
8.66,3409690.398
8.67,3408579.177
8.68,3407467.956
8.69,3406356.735
8.7,3405245.514
8.71,3404134.293
8.72,3403023.072
8.73,3401911.85
8.74,3400800.629
8.75,3399689.408
8.76,3398578.187
8.77,3397466.966
8.78,3396355.745
8.79,3395244.524
8.8,3394133.303
8.81,3393022.082
8.82,3391910.861
8.83,3390799.64
8.84,3390314.21
8.85,3389909.48
8.86,3389504.75
8.87,3389100.02
8.88,3388695.29
8.89,3388290.56
8.9,3387885.83
8.91,3387481.1
8.92,3387076.37
8.93,3386671.64
8.94,3386266.91
8.95,3385862.179
8.96,3385457.449
8.97,3385052.719
8.98,3384647.989
8.99,3384243.259
9,3383838.529
9.01,3383433.799
9.02,3383029.069
9.03,3382624.339
9.04,3382219.609
9.05,3377343.26
9.06,3371751.172
9.07,3366159.083
9.08,3360566.995
9.09,3354974.906
9.1,3349382.818
9.11,3343790.729
9.12,3338198.641
9.13,3332606.553
9.14,3327014.464
9.15,3321422.376
9.16,3315830.287
9.17,3310238.199
9.18,3304646.11
9.19,3299054.022
9.2,3293461.934
9.21,3287869.845
9.22,3287214.833
9.23,3286850.024
9.24,3286485.216
9.25,3286120.408
9.26,3285755.6
9.27,3285390.791
9.28,3285025.983
9.29,3284661.175
9.3,3284296.366
9.31,3283931.558
9.32,3283566.75
9.33,3283201.941
9.34,3282837.133
9.35,3282472.325
9.36,3282107.516
9.37,3281742.708
9.38,3281377.9
9.39,3281013.091
9.4,3280648.283
9.41,3280283.475
9.42,3279918.666
9.43,3279553.858
9.44,3279189.05
9.45,3278824.241
9.46,3278459.433
9.47,3278094.625
9.48,3277729.816
9.49,3277365.008
9.5,3275908.039
9.51,3273088.191
9.52,3270268.342
9.53,3267448.494
9.54,3264628.646
9.55,3261808.797
9.56,3258988.949
9.57,3256169.101
9.58,3253349.252
9.59,3250529.404
9.6,3247709.556
9.61,3244889.707
9.62,3242069.859
9.63,3239250.011
9.64,3236430.162
9.65,3233610.314
9.66,3230790.466
9.67,3227970.617
9.68,3225150.769
9.69,3222330.921
9.7,3219511.072
9.71,3216691.224
9.72,3213871.376
9.73,3211051.527
9.74,3208231.679
9.75,3205972.047
9.76,3203829.875
9.77,3201687.702
9.78,3199545.529
9.79,3197403.356
9.8,3195261.183
9.81,3193119.01
9.82,3190976.837
9.83,3188834.664
9.84,3186692.491
9.85,3184550.318
9.86,3182408.145
9.87,3180265.972
9.88,3178123.799
9.89,3175981.626
9.9,3173839.453
9.91,3171697.281
9.92,3169555.108
9.93,3167412.935
9.94,3165270.762
9.95,3163128.589
9.96,3160986.416
9.97,3158844.243
9.98,3156702.07
9.99,3154948.604
10,3153795.974
10.01,3152643.344
10.02,3151490.715
10.03,3150338.085
10.04,3149185.456
10.05,3148032.826
10.06,3146880.196
10.07,3145727.567
10.08,3144574.937
10.09,3143422.307
10.1,3142269.678
10.11,3141117.048
10.12,3139964.418
10.13,3138811.789
10.14,3137659.159
10.15,3136506.529
10.16,3135353.9
10.17,3134201.27
10.18,3133048.641
10.19,3131896.011
10.2,3130743.381
10.21,3129590.752
10.22,3128438.122
10.23,3127285.492
10.24,3126132.863
10.25,3124980.233
10.26,3123827.603
10.27,3122674.974
10.28,3121522.344
10.29,3072433.972
10.3,3018610.607
10.31,2964787.241
10.32,2910963.875
10.33,2873408.682
10.34,2839035.429
10.35,2816578.957
10.36,2809282.344
10.37,2801985.73
10.38,2794689.116
10.39,2787392.503
10.4,2780095.889
10.41,2772799.275
10.42,2765502.662
10.43,2758206.048
10.44,2750909.434
10.45,2743612.821
10.46,2741329.05
10.47,2740837.123
10.48,2740345.196
10.49,2739853.269
10.5,2739361.343
10.51,2738869.416
10.52,2738377.489
10.53,2737885.562
10.54,2737393.635
10.55,2736901.708
10.56,2736409.782
10.57,2735917.855
10.58,2735425.928
10.59,2734934.001
10.6,2734442.074
10.61,2733950.148
10.62,2733458.221
10.63,2732966.294
10.64,2732474.367
10.65,2731982.44
10.66,2731490.513
10.67,2730998.587
10.68,2730506.66
10.69,2730014.733
10.7,2729522.806
10.71,2729030.879
10.72,2722601.09
10.73,2714465.591
10.74,2706330.093
10.75,2698194.595
10.76,2690059.096
10.77,2681923.598
10.78,2673788.1
10.79,2665652.601
10.8,2657517.103
10.81,2649381.604
10.82,2569482.532
10.83,2511937.361
10.84,2455058.994
10.85,2282250.992
10.86,2210534.089
10.87,2138817.186
10.88,2194671
10.89,2189601.836
10.9,2184532.671
10.91,2179463.507
10.92,2174394.343
10.93,2169325.179
10.94,2164256.015
10.95,2159186.851
10.96,2154117.686
10.97,2149048.522
10.98,2143979.358
10.99,2138910.194
11,2133841.03
11.01,2128771.866
11.02,2123702.701
11.03,2118633.537
11.04,2113564.373
11.05,2108495.209
11.06,2103426.045
11.07,2098356.881
11.08,2093287.716
11.09,2088218.552
11.1,2083149.388
11.11,2078080.224
11.12,2073011.06
11.13,2067941.896
11.14,2062872.731
11.15,2057803.567
11.16,2052734.403
11.17,2032499.644
11.18,2011738.969
11.19,1990978.293
11.2,1970217.617
11.21,1949456.942
11.22,1928696.266
11.23,1907935.591
11.24,1891839.084
11.25,1877078.844
11.26,1862318.604
11.27,1847558.364
11.28,1832798.124
11.29,1818037.885
11.3,1803277.645
11.31,1788517.405
11.32,1773757.165
11.33,1767939.616
11.34,1767715.633
11.35,1767491.65
11.36,1767267.668
11.37,1767043.685
11.38,1766819.702
11.39,1766595.719
11.4,1766371.737
11.41,1766147.754
11.42,1765923.771
11.43,1765699.788
11.44,1765475.806
11.45,1765251.823
11.46,1765027.84
11.47,1764803.857
11.48,1764579.875
11.49,1764355.892
11.5,1764131.909
11.51,1763907.926
11.52,1763683.943
11.53,1763459.961
11.54,1763235.978
11.55,1763011.995
11.56,1762788.012
11.57,1755342.146
11.58,1746641.465
11.59,1737940.785
11.6,1729240.104
11.61,1720539.424
11.62,1711838.743
11.63,1703138.063
11.64,1694437.382
11.65,1685736.701
11.66,1677036.021
11.67,1671096.534
11.68,1668295.388
11.69,1665494.241
11.7,1662693.094
11.71,1659891.947
11.72,1657090.801
11.73,1654289.654
11.74,1651488.507
11.75,1648687.36
11.76,1645886.214
11.77,1643085.067
11.78,1640283.92
11.79,1637482.773
11.8,1634681.627
11.81,1631880.48
11.82,1629079.333
11.83,1626278.186
11.84,1623688.789
11.85,1621429.554
11.86,1619170.32
11.87,1616911.085
11.88,1614651.851
11.89,1612392.616
11.9,1610133.382
11.91,1607874.148
11.92,1605614.913
11.93,1603355.679
11.94,1601096.444
11.95,1598837.21
11.96,1596577.975
11.97,1594318.741
11.98,1592059.506
11.99,1589800.272
12,1587541.037
12.01,1585281.803
12.02,1583022.569
12.03,1580777.793
12.04,1578673.752
12.05,1576569.71
12.06,1574465.669
12.07,1572361.627
12.08,1570257.585
12.09,1568153.544
12.1,1566049.502
12.11,1563945.46
12.12,1561841.419
12.13,1559737.377
12.14,1557633.335
12.15,1555529.294
12.16,1553425.252
12.17,1551321.211
12.18,1549217.169
12.19,1547113.127
12.2,1545009.086
12.21,1542905.044
12.22,1540801.002
12.23,1538696.961
12.24,1536592.919
12.25,1534488.877
12.26,1532384.836
12.27,1530280.794
12.28,1528176.753
12.29,1526775.243
12.3,1525528.25
12.31,1524281.258
12.32,1523034.265
12.33,1521787.272
12.34,1520540.279
12.35,1519293.286
12.36,1518046.294
12.37,1516799.301
12.38,1515552.308
12.39,1514305.315
12.4,1513058.322
12.41,1511811.33
12.42,1510564.337
12.43,1509317.344
12.44,1508070.351
12.45,1506823.358
12.46,1505576.366
12.47,1504329.373
12.48,1503082.38
12.49,1501835.387
12.5,1500588.394
12.51,1499341.402
12.52,1498094.409
12.53,1496847.416
12.54,1495600.423
12.55,1494362.357
12.56,1493134.748
12.57,1491907.14
12.58,1490679.531
12.59,1489451.923
12.6,1488224.315
12.61,1486996.706
12.62,1485769.098
12.63,1484541.489
12.64,1483313.881
12.65,1482086.272
12.66,1480858.664
12.67,1479631.055
12.68,1478403.447
12.69,1477175.838
12.7,1475948.23
12.71,1474720.622
12.72,1473493.013
12.73,1472265.405
12.74,1471037.796
12.75,1469810.188
12.76,1468582.579
12.77,1464511.849
12.78,1460103.549
12.79,1455695.249
12.8,1451286.949
12.81,1446878.649
12.82,1442470.349
12.83,1438062.048
12.84,1433653.748
12.85,1429245.448
12.86,1424837.148
12.87,1420428.848
12.88,1416020.548
12.89,1411612.248
12.9,1407203.948
12.91,1402795.647
12.92,1398387.347
12.93,1393979.047
12.94,1389570.747
12.95,1385268.459
12.96,1383323.429
12.97,1381378.4
12.98,1379433.371
12.99,1377488.341
13,1375543.312
13.01,1373598.282
13.02,1371653.253
13.03,1369708.224
13.04,1367763.194
13.05,1365818.165
13.06,1363873.135
13.07,1361928.106
13.08,1359983.076
13.09,1358038.047
13.1,1356093.018
13.11,1354147.988
13.12,1352202.959
13.13,1350257.929
13.14,1348312.9
13.15,1346367.871
13.16,1344422.841
13.17,1342477.812
13.18,1340532.782
13.19,1338587.753
13.2,1336642.724
13.21,1334697.694
13.22,1332752.665
13.23,1330807.635
13.24,1328862.606
13.25,1326917.577
13.26,1324972.547
13.27,1323027.518
13.28,1321082.488
13.29,1319137.459
13.3,1317192.43
13.31,1315247.4
13.32,1313302.371
13.33,1311357.341
13.34,1309758.93
13.35,1308719.245
13.36,1307679.559
13.37,1306639.874
13.38,1305600.188
13.39,1304560.503
13.4,1303520.817
13.41,1302481.132
13.42,1301441.447
13.43,1300401.761
13.44,1299362.076
13.45,1298322.39
13.46,1297282.705
13.47,1296243.019
13.48,1295203.334
13.49,1294163.648
13.5,1293123.963
13.51,1292084.278
13.52,1291044.592
13.53,1290004.907
13.54,1288965.221
13.55,1287925.536
13.56,1286885.85
13.57,1285846.165
13.58,1284806.48
13.59,1283766.794
13.6,1282725.893
13.61,1281634.813
13.62,1280543.732
13.63,1279452.651
13.64,1278361.571
13.65,1277270.49
13.66,1276179.409
13.67,1275088.329
13.68,1273997.248
13.69,1272906.167
13.7,1271815.087
13.71,1270724.006
13.72,1269632.925
13.73,1268541.845
13.74,1267450.764
13.75,1266359.683
13.76,1265268.603
13.77,1264177.522
13.78,1263086.441
13.79,1261995.36
13.8,1260904.28
13.81,1259813.199
13.82,1258722.118
13.83,1257631.038
13.84,1256539.957
13.85,1255448.876
13.86,1254357.796
13.87,1253266.715
13.88,1251312.403
13.89,1248925.133
13.9,1246537.864
13.91,1244150.595
13.92,1241763.326
13.93,1239376.056
13.94,1236988.787
13.95,1234601.518
13.96,1232214.249
13.97,1229826.979
13.98,1227439.71
13.99,1225052.441
